amount,ID,DESCRIPCION,ATK,DEF,LVL,REINO,NOMBRE,
1,2MBNT2025_01,"Una hechicera que busca siempre presas de otros reinos para incrementar su poder. 
Habilidad Esp: Cuando esta carta es atacada y está en posición de ataque, puedes igualar sus puntos a los de la Bestia atacante.",ATK=500,DEF=300,LVL. II,Natura,Hechicera del Pantano,
1,2MBNT2025_02,"Caballero valiente hijo del sol.
Habilidad Esp:  Cuando cualquier jugador entra a Fase de Combate esta carta:  -Si está en posición de ataque,  gana 300 puntos de ATK. -Si está en posición de defensa, gana 100 puntos de DEF. Al finalizar fase de combate de cualquier jugador, los puntos de esta carta vuelven a sus valores originales.",ATK=1600, DEF=1800,LVL. IV,Natura,Caballero Pyro,
1,2MBNT2025_03,"Grácil espíritu del bosque. Genera paz con sus bailes armónicos.
Habilidad Esp: Si estás en Fase de Seteo, tienes Bestias del bosque en el Cementerio y esta es tu única Bestia en la Arena, puedes llamar una Bestia del bosque hasta LVL IV desde el Cementerio. ",ATK=2200, DEF=1500,LVL. V,Natura,Danzadora del Pantano,
1,2MBNT2025_04,"Poderosa guerrera, defiende los ambientes más altos de las cordilleras. 
Habilidad Esp: Si logras derrotar a una Bestia y hay otra con el mismo LVL en la Arena, envía ambas al Cementerio.",ATK=2500, DEF=2650,LVL. VI,Natura,Guerrera Montés,
1,2MBN2025_01,"Demonio acorazado que custodia el castillo de la Reina. 
Habilidad Esp: Si el oponente ataca esta carta y está en posición defensiva, iguala la DEF al ATK de la bestia enemiga. Ninguna Bestia muere ni pierde puntos. Solo puedes utilizar esta habilidad una vez por Fase de Combate.",ATK=0, DEF=0,LVL. II,Nicrom,Tenebrae Spinae,
1,2MBN2025_02,"Sombras tenebrosas que se alimentan de pequeñas criaturas. 
Habilidad Esp: Si esta carta combate en tu Turno contra una Bestia en posición defensiva, invierte los puntos ATK y DEF de esta carta.",ATK=500, DEF=2300,LVL. II,Nicrom,Infernum Cimex,
1,2MBN2025_03,"Un demonio que busca siempre presas para incrementar su poder. 
Habilidad Esp: Puedes seleccionar una de las Bestias de tuoponente durante tu Fase de Combate. Iguala el ATK de esta carta al de la Bestia elegida.",ATK=500,DEF=300,LVL. III,Nicrom,Anima Consumer,
1,2MBN2025_04,"Fiel guardaespaldas de la Reina, se fortalece con la oscuridad. 
Habilidad Esp: Si esta carta va al Cementerio después de combatir durante tu Turno, puedes seleccionar una de tus Bestias en la Arena y en el Turno del oponente los puntos de esa Bestia no se verán afectados por los ataques.",ATK=900, DEF=1000,LVL. IV,Nicrom,Pulvis Komori,
1,2MBA2025_01,"Bestia etérea que brilla con un resplandor azulado, rodeada de esferas de energía flotante.
Habilidad Esp: Al ser invocada, puedes traer una Bestia a la Arena LVL III o menor de tu Cementerio o Mazo; invócala en Posición de Defensa. Este efecto solo puede activarse en tu Turno y cuando no esté en Fase de Combate.",ATK=300, DEF=800,LVL. III,Aqua,Nebula Marina,
1,2MBA2025_02,"Esta tierna y adorable Bestia usa su energía marina para proteger a sus aliados. Aunque no es fuerte en Combate, su ayuda es invaluable. 
Habilidad Esp: Selecciona una Bestia en tu Arena (incluso esta). Si la Bestia seleccionada es atacada, reduce el ATK de la Bestia atacante en 800 puntos. Si esta carta sobrevive, el valor de puntos original se restaura al final de la Fase de Combate.",ATK=1300, DEF=2100,LVL. IV,Aqua,Guardián del Mar,
