amount,ID,DESCRIPCION,TIPO,NOMBRE,
1,2MBNT2025_18,"Si tu oponente declara un ataque, niégalo y termina la Fase de Combate. Él puede usar este mismo Recurso cuando declares un Combate. Envía esta carta al Cementerio cuando tu adversario la utilice.",Recurso,Barrera del Bosque,
1,2MBNT2025_19,"Si tu Reina es atacada directamente y es más débil que la carta atacante, termina la Fase de Combate inmediatamente. Envía esta carta al Cementerio después de activarla.",Recurso,Jardín Lila,
1,2MBNT2025_20,"Si tu oponente activa un Conjuro:
Niega su activación y, si posees un Recurso o Conjuro en tu Mano, puedes ponerlo en la Arena para activarlo después. Envía esta carta al Cementerio después de activarla.",Recurso,Destino Celestial,
1,2MBNT2025_21,"Si atacan a tu Reina: 
Puedes usar esta carta como una Bestia en posición defensiva LVL III con ATK=0 y DEF = 2000. Las Bestias de tu oponente sólamente pueden atacar esta carta hasta que acabe el turno en que fue activado este efecto. Esta carta no puede ser usada para invocar por Tributo.",Recurso,Hechicera Mística,
1,2MBNT2025_22,"Devuelve hasta cuatro cartas al azar del Cementerio al Mazo de cada jugador. Si hay menos, devuelve la cantidad que haya. Esta carta no puede ser seleccionada para regresar al Mazo. Envía esta carta al Cementerio después de usarla.",Recurso,Respiro Gracil,
1,2MBN2025_18,"Todas las cartas en la Arena, vuelven a las Manos de sus respectivos dueños y finaliza la Fase de Combate de tu oponente. No puedes entrar en Fase de Combate en tu siguiente Turno. Envía esta carta al Cementerio después de activarla.",Recurso,Maestro del Tiempo,
1,2MBN2025_19,"Roba una carta al finalizar el Turno, luego, envía esta carta al Cementerio.",Recurso,Cuevas de Komori,
1,2MBN2025_20,Selecciona hasta dos Bestias de máximo LVL III en el Cementerio de tu oponente. Equipa esas Bestias a una Bestia en tu Arena y suma sus puntos de ATK a los de la Bestia equipada. La carta equipada debe ser enviada al Cementerio en dos Turnos. No se puede utilizar este Recurso en la carta Reina. Envía esta carta al Cementerio después de usarla.,Recurso,Komori Canibal,
1,2MBN2025_21,"Devuelve las cartas de tu Mano al Mazo, mézclalo y luego, roba la misma cantidad de cartas que tenías. Envía esta carta al Cementerio después de usarla.",Recurso,Marcha Pulvis,
1,2MBN2025_22,"Si tu Reina está desprotegida y tienes una Bestia con nombre 'Spinae' en tu Mano o Cementerio, puedes invocarla en la Arena y dejarla en posición defensiva. Envía esta carta al Cementerio después de usarla.",Recurso,Reencarnación Spinae,
